"start","end","date","dev_id","enumerator","enumerator_other","language","county","ward","hh_id","hh_id_m","livestock_species","sex","cattle_age","camel_age","sheep_age","goat_age","donkey_age","rabbit_age","chicken_age","cattle_breed","cattle_breed_other","camel_breed","camel_breed_other","sheep_breed","sheep_breed_other","goat_breed","goat_breed_other","rabbit_breed","rabbit_breed_other","chicken_breed","chicken_breed_other","bcs_cattle","bcs","body_temp","Serum_blood_parentID","Serum_blood_parentID_m","EDTA_blood_aliquot1","EDTA_blood_aliquot1_m","EDTA_blood_aliquot2","EDTA_blood_aliquot2_m","short_term_selected","gps_logger_id","long_term_selected","ceres_tag_vid","female_syndromes","female_syndromes.still_birth","female_syndromes.abortion","female_syndromes.retained_placenta","female_syndromes.weak_calf_kid_lamb","female_syndromes.failed_to_conceive","female_syndromes.none","female_syndromes.dont_know","other_female_syndromes","swollen_joints","male_syndromes","male_syndromes.swollen_testes","male_syndromes.haemorrhage_symptoms","male_syndromes.none","notes","X_id","X_uuid","X_submission_time","X_validation_status","X_notes","X_status","X_submitted_by","X__version__","X_tags","X_index"
"2024-04-25T10:34:49.138+03:00","2024-05-17T19:14:09.558+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"goat","female",,,,"over_1yr",,,,,,,,,,"cross_breed",,,,,,,3,39,"DSR000033",,"DLQ000037","DDT000000","DLQ000038","DDT000000","yes",8,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333139612,"6e86eb4c-d00a-4b05-bae9-47ca98d96d53","2024-04-25T12:21:51",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,1
"2024-04-25T11:19:00.998+03:00","2024-05-17T19:13:06.334+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"goat","female",,,,"over_1yr",,,,,,,,,,"cross_breed",,,,,,,3,39,"DSR000034",,"DLQ000039","DDT000000","DLQ000040","DDT000000","no",,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333139630,"821ad312-c658-4d77-b531-c597409c1030","2024-04-25T12:21:57",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,2
"2024-04-25T11:25:23.441+03:00","2024-05-17T19:11:30.515+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","other","Dickson","swahili","samburu","porro","DHH010001",,"goat","female",,,,"over_1yr",,,,,,,,,,"cross_breed",,,,,,,2,39,"DSR000035",,"DLQ000041","DDT000000","DLQ000042","DDT000000","no",,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333140611,"8879e4de-0e55-4910-bca4-e10df71f5476","2024-04-25T12:24:16",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,3
"2024-04-25T11:28:46.485+03:00","2024-05-17T19:11:04.109+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"sheep","female",,,"over_1yr",,,,,,,,,"red_masai",,,,,,,,,3,39,"DSR000036",,"DLQ000043","DDT000000","DLQ000045","DDT000000","yes",4,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333140620,"3a932786-6d85-4921-a59b-2da1df74e2b2","2024-04-25T12:24:17",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,4
"2024-04-25T11:37:15.462+03:00","2024-05-17T19:18:34.416+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"sheep","male",,,"over_1yr",,,,,,,,,"dorper",,,,,,,,,3,39,"DSR000037",,"DLQ000044","DDT000000","DLQ000046","DDT000000","no",,"no",,,,,,,,,,,"no","none",0,0,1,,333140645,"f8cd8760-0b9f-4044-90ab-bd348298ea41","2024-04-25T12:24:20",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,5
"2024-04-25T11:45:37.313+03:00","2024-05-17T19:10:36.708+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"sheep","female",,,"six_to_twelve_months",,,,,,,,,"red_masai",,,,,,,,,3,39,"DSR000038",,"DLQ000047","DDT000000","DLQ000048","DDT000000","no",,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333140764,"12164284-9360-4213-8730-73d95ae0893b","2024-04-25T12:24:34",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,6
"2024-04-25T11:55:05.018+03:00","2024-05-17T19:10:12.501+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"chicken","female",,,,,,,"more_than_17_wks",,,,,,,,,,,"indegenous",,,,42,"DSR000040",,"DLQ000005","DDT000000","DLQ000006","DDT000000","no",,"no",,,,,,,,,,,,,,,,,333140769,"3d2e5750-0178-48ec-ab5a-d6c8deca398f","2024-04-25T12:24:35",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,7
"2024-04-25T12:01:44.378+03:00","2024-05-17T19:09:47.453+03:00","2024-04-25","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010001",,"chicken","male",,,,,,,"more_than_17_wks",,,,,,,,,,,"indegenous",,,,42,"DSR000039",,"DLQ000049","DDT000000","DLQ000050","DDT000000","no",,"no",,,,,,,,,,,,,,,,,333140776,"ed7fbb4f-129b-4159-8cb8-e817769910f4","2024-04-25T12:24:35",,,"submitted_via_web","dtra_nk","vQPPHUnLfQR9p6qfRnE8dp",,8
"2024-04-26T07:32:34.829+03:00","2024-04-26T07:55:56.044+03:00","2024-04-26","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010002",,"cattle","female","over_3_yrs",,,,,,,"zebu",,,,,,,,,,,,7,,38,"DSR000041",,"DDT000004",,"DDT000005",,"yes",6,"no",,"none",0,0,0,0,0,1,0,"no","no",,,,,,333632935,"afe1141a-b6ce-45bc-a2b0-4c4208f972c1","2024-04-26T19:08:47",,,"submitted_via_web","dtra_nk","vNamFDtoZUpH82GGzGwQKa",,9
"2024-04-26T07:48:23.842+03:00","2024-04-26T07:53:19.369+03:00","2024-04-26","collect:W7gdBJ4Ypb4GvukP","2",,"local","samburu","porro","DHH010002",,"cattle","female","six_months_to_year_calf",,,,,,,"zebu",,,,,,,,,,,,7,,36,"DSR000042",,"DDT000006",,"DDT000007",,"no",,"no",,,,,,,,,,"no","no",,,,,,333632940,"b8612996-6d2b-4b5d-a1b4-9dc0835160e0","2024-04-26T19:08:48",,,"submitted_via_web","dtra_nk","vNamFDtoZUpH82GGzGwQKa",,10
